post_id,created_at,topic,tag_primary,responses,likes
P00298,2024-06-07 00:00:00,Billing,how-to,2,7
P00299,2024-06-07 12:00:00,Integrations,guide,2,9
P00300,2024-06-08 00:00:00,Bugs,feedback,3,4
P00301,2024-06-08 12:00:00,Product,issue,4,4
P00302,2024-06-09 00:00:00,Bugs,question,5,8
P00303,2024-06-09 12:00:00,Product,how-to,3,9
P00304,2024-06-10 00:00:00,Integrations,guide,1,4
P00305,2024-06-10 12:00:00,Best Practices,guide,7,9
P00306,2024-06-11 00:00:00,Bugs,guide,5,11
P00307,2024-06-11 12:00:00,Billing,guide,3,6
P00308,2024-06-12 00:00:00,Onboarding,issue,7,2
P00309,2024-06-12 12:00:00,Billing,feedback,3,8
P00310,2024-06-13 00:00:00,Product,how-to,3,3
P00311,2024-06-13 12:00:00,Best Practices,guide,6,5
P00312,2024-06-14 00:00:00,Billing,how-to,1,4
P00313,2024-06-14 12:00:00,Integrations,question,5,5
P00314,2024-06-15 00:00:00,Product,issue,4,5
P00315,2024-06-15 12:00:00,Product,guide,4,8
P00316,2024-06-16 00:00:00,Best Practices,question,2,5
P00317,2024-06-16 12:00:00,Best Practices,issue,4,6
P00318,2024-06-17 00:00:00,Best Practices,question,2,6
P00319,2024-06-17 12:00:00,Best Practices,feedback,6,5
P00320,2024-06-18 00:00:00,Onboarding,guide,2,6
P00321,2024-06-18 12:00:00,Bugs,how-to,3,2
P00322,2024-06-19 00:00:00,Onboarding,feedback,6,4
P00323,2024-06-19 12:00:00,Billing,guide,3,10
P00324,2024-06-20 00:00:00,Billing,feedback,6,6
P00325,2024-06-20 12:00:00,Integrations,feedback,3,6
P00326,2024-06-21 00:00:00,Onboarding,issue,3,4
P00327,2024-06-21 12:00:00,Billing,guide,2,9
P00328,2024-06-22 00:00:00,Billing,issue,3,9
P00329,2024-06-22 12:00:00,Billing,issue,1,5
P00330,2024-06-23 00:00:00,Product,how-to,5,7
P00331,2024-06-23 12:00:00,Best Practices,guide,4,8
P00332,2024-06-24 00:00:00,Onboarding,issue,1,5
P00333,2024-06-24 12:00:00,Bugs,question,2,2
P00334,2024-06-25 00:00:00,Onboarding,guide,4,7
P00335,2024-06-25 12:00:00,Product,question,2,7
P00336,2024-06-26 00:00:00,Onboarding,how-to,1,6
P00337,2024-06-26 12:00:00,Best Practices,issue,1,3
P00338,2024-06-27 00:00:00,Product,question,2,6
P00339,2024-06-27 12:00:00,Best Practices,issue,2,7
P00340,2024-06-28 00:00:00,Onboarding,guide,3,11
P00341,2024-06-28 12:00:00,Billing,issue,5,9
P00342,2024-06-29 00:00:00,Bugs,guide,1,5
P00343,2024-06-29 12:00:00,Billing,guide,0,6
P00344,2024-06-30 00:00:00,Billing,issue,8,7
P00345,2024-06-30 12:00:00,Best Practices,guide,4,7
P00346,2024-07-01 00:00:00,Best Practices,issue,2,5
P00347,2024-07-01 12:00:00,Onboarding,how-to,1,3
P00348,2024-07-02 00:00:00,Best Practices,feedback,3,14
P00349,2024-07-02 12:00:00,Onboarding,feedback,3,5
P00350,2024-07-03 00:00:00,Bugs,feedback,5,7
P00351,2024-07-03 12:00:00,Onboarding,issue,3,8
P00352,2024-07-04 00:00:00,Onboarding,guide,2,7
P00353,2024-07-04 12:00:00,Product,feedback,5,6
P00354,2024-07-05 00:00:00,Best Practices,question,5,4
P00355,2024-07-05 12:00:00,Best Practices,how-to,3,2
P00356,2024-07-06 00:00:00,Billing,feedback,4,7
P00357,2024-07-06 12:00:00,Bugs,how-to,2,7
P00358,2024-07-07 00:00:00,Billing,question,2,6
P00359,2024-07-07 12:00:00,Billing,issue,5,4
P00360,2024-07-08 00:00:00,Best Practices,how-to,2,6
P00361,2024-07-08 12:00:00,Billing,how-to,3,3
P00362,2024-07-09 00:00:00,Best Practices,how-to,2,6
P00363,2024-07-09 12:00:00,Integrations,feedback,2,2
P00364,2024-07-10 00:00:00,Billing,issue,2,7
P00365,2024-07-10 12:00:00,Product,issue,5,8
P00366,2024-07-11 00:00:00,Bugs,question,3,8
P00367,2024-07-11 12:00:00,Integrations,question,1,4
P00368,2024-07-12 00:00:00,Best Practices,question,3,5
P00369,2024-07-12 12:00:00,Billing,feedback,5,5
P00370,2024-07-13 00:00:00,Product,issue,1,8
P00371,2024-07-13 12:00:00,Billing,question,5,3
P00372,2024-07-14 00:00:00,Billing,question,2,8
P00373,2024-07-14 12:00:00,Product,issue,3,3
P00374,2024-07-15 00:00:00,Integrations,how-to,3,4
P00375,2024-07-15 12:00:00,Billing,question,3,4
P00376,2024-07-16 00:00:00,Integrations,how-to,2,6
P00377,2024-07-16 12:00:00,Product,question,0,9
P00378,2024-07-17 00:00:00,Onboarding,guide,2,5
P00379,2024-07-17 12:00:00,Product,how-to,5,7
P00380,2024-07-18 00:00:00,Bugs,how-to,5,5
P00381,2024-07-18 12:00:00,Integrations,guide,4,6
P00382,2024-07-19 00:00:00,Onboarding,how-to,2,13
P00383,2024-07-19 12:00:00,Integrations,question,2,7
P00384,2024-07-20 00:00:00,Best Practices,how-to,3,6
P00385,2024-07-20 12:00:00,Best Practices,guide,1,3
P00386,2024-07-21 00:00:00,Best Practices,question,2,6
P00387,2024-07-21 12:00:00,Onboarding,guide,5,3
P00388,2024-07-22 00:00:00,Onboarding,issue,1,8
P00389,2024-07-22 12:00:00,Onboarding,issue,2,9
P00390,2024-07-23 00:00:00,Onboarding,how-to,4,5
P00391,2024-07-23 12:00:00,Onboarding,issue,3,11
P00392,2024-07-24 00:00:00,Onboarding,how-to,3,10
P00393,2024-07-24 12:00:00,Integrations,feedback,2,9
P00394,2024-07-25 00:00:00,Best Practices,issue,2,9
P00395,2024-07-25 12:00:00,Best Practices,how-to,3,6
P00396,2024-07-26 00:00:00,Best Practices,guide,3,4
P00397,2024-07-26 12:00:00,Integrations,feedback,6,7
P00398,2024-07-27 00:00:00,Onboarding,issue,2,7
P00399,2024-07-27 12:00:00,Best Practices,how-to,6,2
P00400,2024-07-28 00:00:00,Bugs,guide,1,5
P00401,2024-07-28 12:00:00,Product,question,5,4
P00402,2024-07-29 00:00:00,Onboarding,question,4,5
P00403,2024-07-29 12:00:00,Bugs,question,5,5
P00404,2024-07-30 00:00:00,Product,how-to,4,4
P00405,2024-07-30 12:00:00,Onboarding,guide,7,10
P00406,2024-07-31 00:00:00,Best Practices,guide,3,4
P00407,2024-07-31 12:00:00,Best Practices,question,3,1
P00408,2024-08-01 00:00:00,Integrations,issue,1,4
P00409,2024-08-01 12:00:00,Product,issue,2,4
P00410,2024-08-02 00:00:00,Product,guide,2,7
P00411,2024-08-02 12:00:00,Onboarding,feedback,5,6
P00412,2024-08-03 00:00:00,Integrations,question,4,5
P00413,2024-08-03 12:00:00,Product,how-to,1,6
P00414,2024-08-04 00:00:00,Billing,issue,1,3
P00415,2024-08-04 12:00:00,Product,feedback,0,2
P00416,2024-08-05 00:00:00,Onboarding,how-to,1,9
P00417,2024-08-05 12:00:00,Best Practices,feedback,6,5
P00418,2024-08-06 00:00:00,Onboarding,how-to,2,5
P00419,2024-08-06 12:00:00,Billing,feedback,6,6
P00420,2024-08-07 00:00:00,Bugs,how-to,3,5
P00421,2024-08-07 12:00:00,Billing,question,1,5
P00422,2024-08-08 00:00:00,Billing,issue,3,5
P00423,2024-08-08 12:00:00,Bugs,feedback,7,8
P00424,2024-08-09 00:00:00,Bugs,feedback,0,4
P00425,2024-08-09 12:00:00,Onboarding,issue,1,4
P00426,2024-08-10 00:00:00,Onboarding,guide,5,6
P00427,2024-08-10 12:00:00,Billing,guide,5,9
P00428,2024-08-11 00:00:00,Product,how-to,0,7
P00429,2024-08-11 12:00:00,Product,guide,3,8
P00430,2024-08-12 00:00:00,Product,feedback,3,6
P00431,2024-08-12 12:00:00,Onboarding,how-to,1,9
P00432,2024-08-13 00:00:00,Product,question,6,7
P00433,2024-08-13 12:00:00,Product,guide,4,6
P00434,2024-08-14 00:00:00,Integrations,feedback,2,6
P00435,2024-08-14 12:00:00,Billing,feedback,3,8
P00436,2024-08-15 00:00:00,Onboarding,feedback,0,7
P00437,2024-08-15 12:00:00,Best Practices,question,5,6
P00438,2024-08-16 00:00:00,Integrations,question,4,7
P00439,2024-08-16 12:00:00,Billing,question,0,4
P00440,2024-08-17 00:00:00,Best Practices,how-to,3,9
P00441,2024-08-17 12:00:00,Billing,guide,2,5
P00442,2024-08-18 00:00:00,Best Practices,how-to,0,5
P00443,2024-08-18 12:00:00,Billing,issue,0,9
P00444,2024-08-19 00:00:00,Onboarding,guide,4,5
P00445,2024-08-19 12:00:00,Onboarding,guide,2,5
P00446,2024-08-20 00:00:00,Billing,how-to,6,9
P00447,2024-08-20 12:00:00,Bugs,question,4,4
P00448,2024-08-21 00:00:00,Best Practices,feedback,3,6
P00449,2024-08-21 12:00:00,Billing,question,11,5
P00450,2024-08-22 00:00:00,Integrations,issue,2,10
P00451,2024-08-22 12:00:00,Integrations,guide,1,5
P00452,2024-08-23 00:00:00,Onboarding,how-to,5,2
P00453,2024-08-23 12:00:00,Integrations,issue,3,3
P00454,2024-08-24 00:00:00,Onboarding,question,2,8
P00455,2024-08-24 12:00:00,Billing,issue,2,4
P00456,2024-08-25 00:00:00,Integrations,feedback,4,6
P00457,2024-08-25 12:00:00,Best Practices,question,1,8
P00458,2024-08-26 00:00:00,Best Practices,guide,2,6
P00459,2024-08-26 12:00:00,Onboarding,question,1,4
P00460,2024-08-27 00:00:00,Billing,question,6,8
P00461,2024-08-27 12:00:00,Product,how-to,5,7
P00462,2024-08-28 00:00:00,Best Practices,how-to,1,1
P00463,2024-08-28 12:00:00,Onboarding,feedback,4,6
P00464,2024-08-29 00:00:00,Integrations,feedback,3,5
P00465,2024-08-29 12:00:00,Product,guide,3,5
P00466,2024-08-30 00:00:00,Product,feedback,2,6
P00467,2024-08-30 12:00:00,Best Practices,question,0,4
P00468,2024-08-31 00:00:00,Best Practices,issue,4,5
P00469,2024-08-31 12:00:00,Integrations,question,1,6
P00470,2024-09-01 00:00:00,Integrations,feedback,5,9
P00471,2024-09-01 12:00:00,Bugs,guide,0,3
P00472,2024-09-02 00:00:00,Product,how-to,3,5
P00473,2024-09-02 12:00:00,Billing,how-to,4,3
P00474,2024-09-03 00:00:00,Onboarding,guide,1,6
P00475,2024-09-03 12:00:00,Bugs,question,1,8
P00476,2024-09-04 00:00:00,Product,issue,2,5
P00477,2024-09-04 12:00:00,Integrations,question,4,3
P00478,2024-09-05 00:00:00,Product,question,2,8
P00479,2024-09-05 12:00:00,Product,how-to,3,6
P00480,2024-09-06 00:00:00,Onboarding,feedback,1,5
P00481,2024-09-06 12:00:00,Best Practices,question,1,4
P00482,2024-09-07 00:00:00,Billing,question,1,4
P00483,2024-09-07 12:00:00,Product,question,2,2
P00484,2024-09-08 00:00:00,Billing,guide,2,4
P00485,2024-09-08 12:00:00,Best Practices,feedback,5,8
P00486,2024-09-09 00:00:00,Bugs,question,6,1
P00487,2024-09-09 12:00:00,Best Practices,guide,2,7
P00488,2024-09-10 00:00:00,Onboarding,guide,1,0
P00489,2024-09-10 12:00:00,Integrations,question,4,7
P00490,2024-09-11 00:00:00,Product,guide,1,6
P00491,2024-09-11 12:00:00,Billing,question,1,5
P00492,2024-09-12 00:00:00,Best Practices,how-to,3,6
P00493,2024-09-12 12:00:00,Bugs,guide,1,4
P00494,2024-09-13 00:00:00,Integrations,feedback,4,5
P00495,2024-09-13 12:00:00,Onboarding,guide,4,10
P00496,2024-09-14 00:00:00,Bugs,feedback,2,8
P00497,2024-09-14 12:00:00,Billing,issue,0,6
P00498,2024-09-15 00:00:00,Billing,issue,0,4
P00499,2024-09-15 12:00:00,Product,how-to,3,7
P00500,2024-09-16 00:00:00,Onboarding,issue,2,9
P00501,2024-09-16 12:00:00,Product,how-to,2,5
P00502,2024-09-17 00:00:00,Billing,guide,2,8
P00503,2024-09-17 12:00:00,Integrations,guide,1,7
P00504,2024-09-18 00:00:00,Billing,question,3,7
P00505,2024-09-18 12:00:00,Integrations,how-to,2,2
P00506,2024-09-19 00:00:00,Onboarding,question,6,10
P00507,2024-09-19 12:00:00,Onboarding,feedback,6,3
P00508,2024-09-20 00:00:00,Integrations,how-to,3,6
P00509,2024-09-20 12:00:00,Product,guide,7,5
P00510,2024-09-21 00:00:00,Best Practices,issue,3,5
P00511,2024-09-21 12:00:00,Product,how-to,4,5
P00512,2024-09-22 00:00:00,Best Practices,feedback,3,6
P00513,2024-09-22 12:00:00,Onboarding,guide,4,5
P00514,2024-09-23 00:00:00,Product,question,4,8
P00515,2024-09-23 12:00:00,Billing,question,2,5
P00516,2024-09-24 00:00:00,Product,guide,8,5
P00517,2024-09-24 12:00:00,Onboarding,issue,4,9
P00518,2024-09-25 00:00:00,Best Practices,how-to,0,8
P00519,2024-09-25 12:00:00,Integrations,question,1,7
P00520,2024-09-26 00:00:00,Billing,guide,5,5
P00521,2024-09-26 12:00:00,Best Practices,question,3,2
P00522,2024-09-27 00:00:00,Billing,question,2,3
P00523,2024-09-27 12:00:00,Product,how-to,1,8
P00524,2024-09-28 00:00:00,Onboarding,question,2,6
P00525,2024-09-28 12:00:00,Best Practices,feedback,0,5
P00526,2024-09-29 00:00:00,Billing,feedback,4,6
P00527,2024-09-29 12:00:00,Bugs,how-to,2,5
P00528,2024-09-30 00:00:00,Billing,feedback,6,5
P00529,2024-09-30 12:00:00,Best Practices,guide,6,4
P00530,2024-10-01 00:00:00,Onboarding,guide,2,5
P00531,2024-10-01 12:00:00,Product,guide,1,7
P00532,2024-10-02 00:00:00,Bugs,how-to,6,8
P00533,2024-10-02 12:00:00,Best Practices,guide,4,8
P00534,2024-10-03 00:00:00,Onboarding,feedback,1,2
P00535,2024-10-03 12:00:00,Billing,feedback,2,2
P00536,2024-10-04 00:00:00,Billing,how-to,2,4
P00537,2024-10-04 12:00:00,Best Practices,how-to,2,5
P00538,2024-10-05 00:00:00,Integrations,question,2,7
P00539,2024-10-05 12:00:00,Best Practices,feedback,3,5
P00540,2024-10-06 00:00:00,Onboarding,question,3,10
P00541,2024-10-06 12:00:00,Billing,issue,3,7
P00542,2024-10-07 00:00:00,Billing,feedback,4,4
P00543,2024-10-07 12:00:00,Integrations,issue,5,4
P00544,2024-10-08 00:00:00,Onboarding,guide,4,10
P00545,2024-10-08 12:00:00,Billing,question,2,11
P00546,2024-10-09 00:00:00,Onboarding,how-to,2,7
P00547,2024-10-09 12:00:00,Product,guide,2,6
P00548,2024-10-10 00:00:00,Bugs,feedback,7,8
P00549,2024-10-10 12:00:00,Onboarding,guide,1,6
P00550,2024-10-11 00:00:00,Onboarding,how-to,2,3
P00551,2024-10-11 12:00:00,Billing,issue,5,2
P00552,2024-10-12 00:00:00,Best Practices,how-to,4,5
P00553,2024-10-12 12:00:00,Bugs,guide,2,2
P00554,2024-10-13 00:00:00,Product,question,3,9
P00555,2024-10-13 12:00:00,Product,feedback,4,3
P00556,2024-10-14 00:00:00,Integrations,feedback,6,5
P00557,2024-10-14 12:00:00,Integrations,guide,7,7
P00558,2024-10-15 00:00:00,Best Practices,guide,1,5
P00559,2024-10-15 12:00:00,Onboarding,feedback,4,8
P00560,2024-10-16 00:00:00,Billing,guide,4,11
P00561,2024-10-16 12:00:00,Onboarding,question,5,8
P00562,2024-10-17 00:00:00,Best Practices,feedback,1,5
P00563,2024-10-17 12:00:00,Onboarding,issue,4,5
P00564,2024-10-18 00:00:00,Onboarding,guide,5,7
P00565,2024-10-18 12:00:00,Onboarding,guide,3,10
P00566,2024-10-19 00:00:00,Onboarding,question,3,6
P00567,2024-10-19 12:00:00,Best Practices,question,1,8
P00568,2024-10-20 00:00:00,Integrations,issue,1,6
P00569,2024-10-20 12:00:00,Product,how-to,2,5
P00570,2024-10-21 00:00:00,Billing,issue,1,10
P00571,2024-10-21 12:00:00,Product,guide,5,2
P00572,2024-10-22 00:00:00,Billing,issue,0,7
P00573,2024-10-22 12:00:00,Bugs,feedback,4,5
P00574,2024-10-23 00:00:00,Billing,feedback,7,6
P00575,2024-10-23 12:00:00,Onboarding,feedback,4,7
P00576,2024-10-24 00:00:00,Billing,guide,2,2
P00577,2024-10-24 12:00:00,Onboarding,guide,6,3
P00578,2024-10-25 00:00:00,Best Practices,question,7,12
P00579,2024-10-25 12:00:00,Bugs,feedback,1,2
P00580,2024-10-26 00:00:00,Onboarding,how-to,3,1
P00581,2024-10-26 12:00:00,Bugs,how-to,3,9
P00582,2024-10-27 00:00:00,Billing,issue,2,8
P00583,2024-10-27 12:00:00,Best Practices,guide,1,5
P00584,2024-10-28 00:00:00,Product,question,2,4
P00585,2024-10-28 12:00:00,Billing,how-to,4,7
P00586,2024-10-29 00:00:00,Onboarding,how-to,2,10
P00587,2024-10-29 12:00:00,Onboarding,issue,3,9
P00588,2024-10-30 00:00:00,Integrations,how-to,6,5
P00589,2024-10-30 12:00:00,Bugs,feedback,3,9
P00590,2024-10-31 00:00:00,Best Practices,question,2,7
P00591,2024-10-31 12:00:00,Integrations,guide,2,8
P00592,2024-11-01 00:00:00,Billing,how-to,5,6
P00593,2024-11-01 12:00:00,Product,guide,1,8
P00594,2024-11-02 00:00:00,Billing,how-to,4,7
P00595,2024-11-02 12:00:00,Billing,how-to,0,7
P00596,2024-11-03 00:00:00,Onboarding,guide,4,5
P00597,2024-11-03 12:00:00,Integrations,question,3,7
P00598,2024-11-04 00:00:00,Billing,issue,0,2
P00599,2024-11-04 12:00:00,Product,issue,2,3
